info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (3.85 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Volumes/Projects/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Volumes/Projects/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Volumes/Projects/taskbox/.storybook/preview.js /Volumes/Projects/taskbox/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 66% building 525/559 modules 34 active /Volumes/Projects/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 66% building 525/560 modules 35 active /Volumes/Projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 66% building 526/560 modules 34 active /Volumes/Projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 66% building 527/560 modules 33 active /Volumes/Projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 66% building 528/560 modules 32 active /Volumes/Projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 66% building 529/560 modules 31 active /Volumes/Projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 66% building 530/560 modules 30 active /Volumes/Projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 66% building 531/560 modules 29 active /Volumes/Projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 67% building 532/560 modules 28 active /Volumes/Projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 67% building 533/560 modules 27 active /Volumes/Projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 67% building 534/560 modules 26 active /Volumes/Projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 67% building 535/560 modules 25 active /Volumes/Projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 67% building 536/560 modules 24 active /Volumes/Projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 67% building 537/560 modules 23 active /Volumes/Projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 67% building 538/560 modules 22 active /Volumes/Projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 67% building 539/560 modules 21 active /Volumes/Projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 67% building 540/560 modules 20 active /Volumes/Projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 67% building 541/560 modules 19 active /Volumes/Projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 542/560 modules 18 active /Volumes/Projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 543/560 modules 17 active /Volumes/Projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 544/560 modules 16 active /Volumes/Projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 545/560 modules 15 active /Volumes/Projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 546/560 modules 14 active /Volumes/Projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 547/560 modules 13 active /Volumes/Projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 548/560 modules 12 active /Volumes/Projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 549/560 modules 11 active /Volumes/Projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 550/560 modules 10 active /Volumes/Projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 551/560 modules 9 active /Volumes/Projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 552/560 modules 8 active /Volumes/Projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 553/560 modules 7 active /Volumes/Projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 554/560 modules 6 active /Volumes/Projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 555/560 modules 5 active /Volumes/Projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 556/560 modules 4 active /Volumes/Projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 556/561 modules 5 active /Volumes/Projects/taskbox/node_modules/es-abstract/2019/IsConstructor.js
<s> [webpack.Progress] 69% building 556/562 modules 6 active /Volumes/Projects/taskbox/node_modules/es-abstract/2019/IsInteger.js
<s> [webpack.Progress] 69% building 556/563 modules 7 active /Volumes/Projects/taskbox/node_modules/es-abstract/2019/Call.js
<s> [webpack.Progress] 69% building 556/564 modules 8 active /Volumes/Projects/taskbox/node_modules/es-abstract/2019/HasProperty.js
<s> [webpack.Progress] 69% building 556/565 modules 9 active /Volumes/Projects/taskbox/node_modules/es-abstract/2019/GetMethod.js
<s> [webpack.Progress] 68% building 556/566 modules 10 active /Volumes/Projects/taskbox/node_modules/es-abstract/2019/Set.js
<s> [webpack.Progress] 68% building 556/567 modules 11 active /Volumes/Projects/taskbox/node_modules/es-abstract/2019/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 556/568 modules 12 active /Volumes/Projects/taskbox/node_modules/es-abstract/2019/GetIterator.js
<s> [webpack.Progress] 68% building 556/569 modules 13 active /Volumes/Projects/taskbox/node_modules/es-abstract/2019/IteratorClose.js
<s> [webpack.Progress] 68% building 556/570 modules 14 active /Volumes/Projects/taskbox/node_modules/es-abstract/2019/IteratorValue.js
<s> [webpack.Progress] 68% building 556/571 modules 15 active /Volumes/Projects/taskbox/node_modules/es-abstract/2019/IteratorStep.js
<s> [webpack.Progress] 68% building 556/572 modules 16 active /Volumes/Projects/taskbox/node_modules/es-abstract/2019/PromiseResolve.js
<s> [webpack.Progress] 68% building 556/573 modules 17 active /Volumes/Projects/taskbox/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 68% building 556/574 modules 18 active /Volumes/Projects/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 68% building 557/574 modules 17 active /Volumes/Projects/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 68% building 558/574 modules 16 active /Volumes/Projects/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 68% building 558/575 modules 17 active /Volumes/Projects/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 559/575 modules 16 active /Volumes/Projects/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 560/575 modules 15 active /Volumes/Projects/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 561/575 modules 14 active /Volumes/Projects/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 562/575 modules 13 active /Volumes/Projects/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 563/575 modules 12 active /Volumes/Projects/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 564/575 modules 11 active /Volumes/Projects/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 565/575 modules 10 active /Volumes/Projects/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 566/575 modules 9 active /Volumes/Projects/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 567/575 modules 8 active /Volumes/Projects/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 568/575 modules 7 active /Volumes/Projects/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 569/575 modules 6 active /Volumes/Projects/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 570/575 modules 5 active /Volumes/Projects/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 571/575 modules 4 active /Volumes/Projects/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 572/575 modules 3 active /Volumes/Projects/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 573/575 modules 2 active /Volumes/Projects/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 574/575 modules 1 active /Volumes/Projects/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 70% building 575/575 modules 0 active 
<s> [webpack.Progress] 69% building 575/576 modules 1 active /Volumes/Projects/taskbox/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 575/577 modules 2 active /Volumes/Projects/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 69% building 575/578 modules 3 active /Volumes/Projects/taskbox/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 69% building 575/579 modules 4 active /Volumes/Projects/taskbox/node_modules/entities/maps/entities.json
<s> [webpack.Progress] 69% building 575/580 modules 5 active /Volumes/Projects/taskbox/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 575/581 modules 6 active /Volumes/Projects/taskbox/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 69% building 575/582 modules 7 active /Volumes/Projects/taskbox/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 69% building 575/583 modules 8 active /Volumes/Projects/taskbox/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 69% building 575/584 modules 9 active /Volumes/Projects/taskbox/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 68% building 575/585 modules 10 active /Volumes/Projects/taskbox/node_modules/promise.prototype.finally/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 575/586 modules 11 active /Volumes/Projects/taskbox/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 68% building 575/587 modules 12 active /Volumes/Projects/taskbox/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 68% building 575/588 modules 13 active /Volumes/Projects/taskbox/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 68% building 575/589 modules 14 active /Volumes/Projects/taskbox/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 68% building 575/590 modules 15 active /Volumes/Projects/taskbox/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 68% building 575/591 modules 16 active /Volumes/Projects/taskbox/node_modules/lodash/_Map.js
<s> [webpack.Progress] 68% building 575/592 modules 17 active /Volumes/Projects/taskbox/node_modules/lodash/_Set.js
<s> [webpack.Progress] 68% building 575/593 modules 18 active /Volumes/Projects/taskbox/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 68% building 575/594 modules 19 active /Volumes/Projects/taskbox/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 67% building 575/595 modules 20 active /Volumes/Projects/taskbox/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 67% building 575/596 modules 21 active /Volumes/Projects/taskbox/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 67% building 575/597 modules 22 active /Volumes/Projects/taskbox/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 67% building 575/598 modules 23 active /Volumes/Projects/taskbox/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 67% building 575/599 modules 24 active /Volumes/Projects/taskbox/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 67% building 575/600 modules 25 active /Volumes/Projects/taskbox/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 67% building 575/601 modules 26 active /Volumes/Projects/taskbox/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 67% building 575/602 modules 27 active /Volumes/Projects/taskbox/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 67% building 575/603 modules 28 active /Volumes/Projects/taskbox/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 67% building 575/604 modules 29 active /Volumes/Projects/taskbox/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 67% building 575/605 modules 30 active /Volumes/Projects/taskbox/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 66% building 575/606 modules 31 active /Volumes/Projects/taskbox/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 66% building 575/607 modules 32 active /Volumes/Projects/taskbox/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 66% building 575/608 modules 33 active /Volumes/Projects/taskbox/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 66% building 575/609 modules 34 active /Volumes/Projects/taskbox/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 66% building 575/610 modules 35 active /Volumes/Projects/taskbox/node_modules/lodash/isLength.js
<s> [webpack.Progress] 66% building 575/611 modules 36 active /Volumes/Projects/taskbox/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 66% building 575/612 modules 37 active /Volumes/Projects/taskbox/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 66% building 575/613 modules 38 active /Volumes/Projects/taskbox/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 66% building 575/614 modules 39 active /Volumes/Projects/taskbox/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 66% building 575/615 modules 40 active /Volumes/Projects/taskbox/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 66% building 575/616 modules 41 active /Volumes/Projects/taskbox/node_modules/lodash/_apply.js
<s> [webpack.Progress] 65% building 575/617 modules 42 active /Volumes/Projects/taskbox/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 65% building 575/618 modules 43 active /Volumes/Projects/taskbox/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 65% building 576/618 modules 42 active /Volumes/Projects/taskbox/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 65% building 576/619 modules 43 active /Volumes/Projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 65% building 576/620 modules 44 active /Volumes/Projects/taskbox/node_modules/object-inspect/index.js
<s> [webpack.Progress] 65% building 577/620 modules 43 active /Volumes/Projects/taskbox/node_modules/object-inspect/index.js
<s> [webpack.Progress] 65% building 577/621 modules 44 active /Volumes/Projects/taskbox/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 65% building 577/622 modules 45 active /Volumes/Projects/taskbox/node_modules/iterate-value/index.js
<s> [webpack.Progress] 65% building 577/623 modules 46 active /Volumes/Projects/taskbox/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 65% building 578/623 modules 45 active /Volumes/Projects/taskbox/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 65% building 579/623 modules 44 active /Volumes/Projects/taskbox/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 65% building 580/623 modules 43 active /Volumes/Projects/taskbox/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 65% building 581/623 modules 42 active /Volumes/Projects/taskbox/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 66% building 582/623 modules 41 active /Volumes/Projects/taskbox/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 66% building 583/623 modules 40 active /Volumes/Projects/taskbox/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 66% building 584/623 modules 39 active /Volumes/Projects/taskbox/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 66% building 585/623 modules 38 active /Volumes/Projects/taskbox/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 66% building 586/623 modules 37 active /Volumes/Projects/taskbox/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 66% building 587/623 modules 36 active /Volumes/Projects/taskbox/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 66% building 588/623 modules 35 active /Volumes/Projects/taskbox/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 66% building 589/623 modules 34 active /Volumes/Projects/taskbox/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 66% building 590/623 modules 33 active /Volumes/Projects/taskbox/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 66% building 591/623 modules 32 active /Volumes/Projects/taskbox/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 67% building 592/623 modules 31 active /Volumes/Projects/taskbox/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 67% building 593/623 modules 30 active /Volumes/Projects/taskbox/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 67% building 594/623 modules 29 active /Volumes/Projects/taskbox/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 67% building 595/623 modules 28 active /Volumes/Projects/taskbox/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 67% building 596/623 modules 27 active /Volumes/Projects/taskbox/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 67% building 597/623 modules 26 active /Volumes/Projects/taskbox/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 67% building 598/623 modules 25 active /Volumes/Projects/taskbox/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 67% building 599/623 modules 24 active /Volumes/Projects/taskbox/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 67% building 600/623 modules 23 active /Volumes/Projects/taskbox/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 67% building 601/623 modules 22 active /Volumes/Projects/taskbox/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 67% building 602/623 modules 21 active /Volumes/Projects/taskbox/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 68% building 603/623 modules 20 active /Volumes/Projects/taskbox/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 68% building 604/623 modules 19 active /Volumes/Projects/taskbox/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 68% building 605/623 modules 18 active /Volumes/Projects/taskbox/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 68% building 606/623 modules 17 active /Volumes/Projects/taskbox/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 68% building 607/623 modules 16 active /Volumes/Projects/taskbox/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 68% building 608/623 modules 15 active /Volumes/Projects/taskbox/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 68% building 609/623 modules 14 active /Volumes/Projects/taskbox/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 68% building 610/623 modules 13 active /Volumes/Projects/taskbox/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 68% building 611/623 modules 12 active /Volumes/Projects/taskbox/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 68% building 612/623 modules 11 active /Volumes/Projects/taskbox/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 613/623 modules 10 active /Volumes/Projects/taskbox/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 614/623 modules 9 active /Volumes/Projects/taskbox/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 615/623 modules 8 active /Volumes/Projects/taskbox/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 616/623 modules 7 active /Volumes/Projects/taskbox/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 617/623 modules 6 active /Volumes/Projects/taskbox/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 618/623 modules 5 active /Volumes/Projects/taskbox/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 618/624 modules 6 active /Volumes/Projects/taskbox/node_modules/es-abstract/2019/GetV.js
<s> [webpack.Progress] 69% building 618/625 modules 7 active /Volumes/Projects/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 618/626 modules 8 active /Volumes/Projects/taskbox/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 618/627 modules 9 active /Volumes/Projects/taskbox/node_modules/es-abstract/2019/IteratorComplete.js
<s> [webpack.Progress] 69% building 618/628 modules 10 active /Volumes/Projects/taskbox/node_modules/es-abstract/2019/IteratorNext.js
<s> [webpack.Progress] 68% building 618/629 modules 11 active /Volumes/Projects/taskbox/node_modules/es-abstract/2019/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 619/629 modules 10 active /Volumes/Projects/taskbox/node_modules/es-abstract/2019/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 620/629 modules 9 active /Volumes/Projects/taskbox/node_modules/es-abstract/2019/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 621/629 modules 8 active /Volumes/Projects/taskbox/node_modules/es-abstract/2019/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 621/630 modules 9 active /Volumes/Projects/taskbox/node_modules/es-abstract/2019/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 621/631 modules 10 active /Volumes/Projects/taskbox/node_modules/es-abstract/2019/ObjectCreate.js
<s> [webpack.Progress] 68% building 621/632 modules 11 active /Volumes/Projects/taskbox/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 69% building 622/632 modules 10 active /Volumes/Projects/taskbox/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 69% building 623/632 modules 9 active /Volumes/Projects/taskbox/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 69% building 624/632 modules 8 active /Volumes/Projects/taskbox/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 69% building 625/632 modules 7 active /Volumes/Projects/taskbox/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 69% building 626/632 modules 6 active /Volumes/Projects/taskbox/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 69% building 627/632 modules 5 active /Volumes/Projects/taskbox/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 69% building 628/632 modules 4 active /Volumes/Projects/taskbox/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 69% building 629/632 modules 3 active /Volumes/Projects/taskbox/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 69% building 630/632 modules 2 active /Volumes/Projects/taskbox/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 69% building 631/632 modules 1 active /Volumes/Projects/taskbox/node_modules/es-abstract/2019/ObjectCreate.js
<s> [webpack.Progress] 70% building 632/632 modules 0 active 
<s> [webpack.Progress] 69% building 632/633 modules 1 active /Volumes/Projects/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 632/634 modules 2 active /Volumes/Projects/taskbox/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 632/635 modules 3 active /Volumes/Projects/taskbox/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 69% building 632/636 modules 4 active /Volumes/Projects/taskbox/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 69% building 632/637 modules 5 active /Volumes/Projects/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 632/638 modules 6 active /Volumes/Projects/taskbox/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 69% building 632/639 modules 7 active /Volumes/Projects/taskbox/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 69% building 632/640 modules 8 active /Volumes/Projects/taskbox/node_modules/lodash/keys.js
<s> [webpack.Progress] 69% building 632/641 modules 9 active /Volumes/Projects/taskbox/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 69% building 632/642 modules 10 active /Volumes/Projects/taskbox/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 68% building 632/643 modules 11 active /Volumes/Projects/taskbox/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 632/644 modules 12 active /Volumes/Projects/taskbox/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 68% building 632/645 modules 13 active /Volumes/Projects/taskbox/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 68% building 632/646 modules 14 active /Volumes/Projects/taskbox/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 68% building 632/647 modules 15 active /Volumes/Projects/taskbox/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 632/648 modules 16 active /Volumes/Projects/taskbox/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 68% building 632/649 modules 17 active /Volumes/Projects/taskbox/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 68% building 632/650 modules 18 active /Volumes/Projects/taskbox/node_modules/lodash/constant.js
<s> [webpack.Progress] 68% building 632/651 modules 19 active ignored /Volumes/Projects/taskbox/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 68% building 633/651 modules 18 active /Volumes/Projects/taskbox/node_modules/lodash/constant.js
<s> [webpack.Progress] 68% building 634/651 modules 17 active /Volumes/Projects/taskbox/node_modules/lodash/constant.js
<s> [webpack.Progress] 68% building 634/652 modules 18 active /Volumes/Projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 634/653 modules 19 active /Volumes/Projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 634/654 modules 20 active /Volumes/Projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 634/655 modules 21 active /Volumes/Projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 67% building 634/656 modules 22 active /Volumes/Projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 67% building 634/657 modules 23 active /Volumes/Projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 67% building 634/658 modules 24 active /Volumes/Projects/taskbox/node_modules/regexp.prototype.flags/polyfill.js
